fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18149, , , , 
Power absorbed by HTF, kW, -16863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.19, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.406, 0.000, 184.470, 36.779, 
No. rays traced, -, 1040776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72039, , , , 
