fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13445, , , , 
Power absorbed by HTF, kW, -21566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.81, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 12.147, 0.000, 126.988, 25.361, 
No. rays traced, -, 335919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72398, , , , 
