fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.744, 0.000, 175.067, 35.863, 
No. rays traced, -, 597303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72919, , , , 
