fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17049, , , , 
Power absorbed by HTF, kW, -17963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.54, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.40, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.392, 0.000, 178.147, 34.763, 
No. rays traced, -, 1106526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71959, , , , 
