fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11912, , , , 
Power absorbed by HTF, kW, -23099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.15, , , , 
Incident flux, kW/m2, 10.755, 0.000, 120.650, 24.204, 
No. rays traced, -, 1282964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72246, , , , 
