fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20320, , , , 
Power absorbed by HTF, kW, -14692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.72, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 18.334, 0.000, 199.371, 40.107, 
No. rays traced, -, 749705, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72225, , , , 
