fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18013, , , , 
Power absorbed by HTF, kW, -16998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.305, 0.000, 186.139, 36.573, 
No. rays traced, -, 1045781, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72005, , , , 
