fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15627, , , , 
Power absorbed by HTF, kW, -19384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.36, , , , 
Incident flux, kW/m2, 14.163, 0.000, 143.856, 29.206, 
No. rays traced, -, 287942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73357, , , , 
