fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6178.4, , , , 
Power absorbed by HTF, kW, -28833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.50, , , , 
Optical efficiency incl. receiver, %, 20.31, , , , 
Incident flux, kW/m2, 5.6035, 0.0000, 47.3133, 10.7445, 
No. rays traced, -, 711635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72368, , , , 
