fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19709, , , , 
Power absorbed by HTF, kW, -15302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 68.75, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.841, 0.000, 194.996, 39.020, 
No. rays traced, -, 804870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72455, , , , 
