fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8586.2, , , , 
Power absorbed by HTF, kW, -26425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.7095, 0.0000, 80.2955, 16.6907, 
No. rays traced, -, 1172912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72132, , , , 
