fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15926, , , , 
Power absorbed by HTF, kW, -19085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.34, , , , 
Incident flux, kW/m2, 14.443, 0.000, 147.633, 30.604, 
No. rays traced, -, 672813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72960, , , , 
