fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14439, , , , 
Power absorbed by HTF, kW, -20573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 13.057, 0.000, 145.221, 29.056, 
No. rays traced, -, 1098461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72148, , , , 
