fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15879, , , , 
Power absorbed by HTF, kW, -19132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.342, 0.000, 133.335, 28.824, 
No. rays traced, -, 229527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73338, , , , 
