fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13039, , , , 
Power absorbed by HTF, kW, -21973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.33, , , , 
Optical efficiency incl. receiver, %, 42.85, , , , 
Incident flux, kW/m2, 11.632, 0.000, 111.311, 24.731, 
No. rays traced, -, 1234673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62190, , , , 
