fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5451.0, , , , 
Power absorbed by HTF, kW, -29560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.9159, 0.0000, 36.6696, 8.8907, 
No. rays traced, -, 746635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67029, , , , 
