fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8238.2, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.08, , , , 
Incident flux, kW/m2, 7.4966, 0.0000, 65.0718, 14.6557, 
No. rays traced, -, 500141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69065, , , , 
