fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9543.4, , , , 
Power absorbed by HTF, kW, -25468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.5987, 0.0000, 64.1121, 15.9423, 
No. rays traced, -, 442898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69700, , , , 
