fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18385, , , , 
Power absorbed by HTF, kW, -16626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.479, 0.000, 146.974, 32.578, 
No. rays traced, -, 511107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67884, , , , 
