fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13987, , , , 
Power absorbed by HTF, kW, -21024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.521, 0.000, 117.916, 26.394, 
No. rays traced, -, 1171065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62496, , , , 
