fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14249, , , , 
Power absorbed by HTF, kW, -20762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.798, 0.000, 109.114, 25.186, 
No. rays traced, -, 696630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67465, , , , 
