fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12514, , , , 
Power absorbed by HTF, kW, -22498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.54, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.205, 0.000, 96.807, 21.578, 
No. rays traced, -, 349199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70000, , , , 
