fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11032, , , , 
Power absorbed by HTF, kW, -23980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.8739, 0.0000, 90.9563, 20.7898, 
No. rays traced, -, 1240913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62414, , , , 
