fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14177, , , , 
Power absorbed by HTF, kW, -20835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.59, , , , 
Incident flux, kW/m2, 12.764, 0.000, 113.842, 25.137, 
No. rays traced, -, 697067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67437, , , , 
