fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17668, , , , 
Power absorbed by HTF, kW, -17344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.814, 0.000, 139.242, 31.808, 
No. rays traced, -, 816819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65780, , , , 
