fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13975, , , , 
Power absorbed by HTF, kW, -21036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.514, 0.000, 119.047, 26.384, 
No. rays traced, -, 1173133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62572, , , , 
