fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17576, , , , 
Power absorbed by HTF, kW, -17435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.19, , , , 
Optical efficiency incl. receiver, %, 57.76, , , , 
Incident flux, kW/m2, 15.743, 0.000, 146.118, 31.798, 
No. rays traced, -, 817034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65461, , , , 
