fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10330, , , , 
Power absorbed by HTF, kW, -24681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.00, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.2322, 0.0000, 89.5342, 19.4261, 
No. rays traced, -, 1270393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62019, , , , 
