fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8234.8, , , , 
Power absorbed by HTF, kW, -26776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.4858, 0.0000, 62.8943, 14.6421, 
No. rays traced, -, 501535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69109, , , , 
