fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12683, , , , 
Power absorbed by HTF, kW, -22328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.17, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.344, 0.000, 104.992, 23.460, 
No. rays traced, -, 1104072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63663, , , , 
