fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14801, , , , 
Power absorbed by HTF, kW, -20210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.246, 0.000, 122.806, 26.887, 
No. rays traced, -, 957036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65056, , , , 
