fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11014, , , , 
Power absorbed by HTF, kW, -23997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.8433, 0.0000, 96.5078, 20.7762, 
No. rays traced, -, 1245687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62575, , , , 
