fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17046, , , , 
Power absorbed by HTF, kW, -17965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.234, 0.000, 142.991, 31.164, 
No. rays traced, -, 973808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64314, , , , 
