fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13041, , , , 
Power absorbed by HTF, kW, -21970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.668, 0.000, 114.383, 24.690, 
No. rays traced, -, 1233988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62213, , , , 
