fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5434.2, , , , 
Power absorbed by HTF, kW, -29577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.86, , , , 
Incident flux, kW/m2, 4.9011, 0.0000, 34.7383, 8.8037, 
No. rays traced, -, 747324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66971, , , , 
