fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16648, , , , 
Power absorbed by HTF, kW, -18363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.18, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.942, 0.000, 131.838, 29.565, 
No. rays traced, -, 619111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67993, , , , 
