fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7373.5, , , , 
Power absorbed by HTF, kW, -27638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.69, , , , 
Optical efficiency incl. receiver, %, 24.23, , , , 
Incident flux, kW/m2, 6.5601, 0.0000, 57.0249, 13.4516, 
No. rays traced, -, 1199100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63456, , , , 
