fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3931.5, , , , 
Power absorbed by HTF, kW, -31080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.92, , , , 
Incident flux, kW/m2, 3.5026, 0.0000, 28.3009, 6.8393, 
No. rays traced, -, 810302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65543, , , , 
