fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.7, , , , 
Power absorbed by HTF, kW, -27594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5804, 0.0000, 56.9976, 13.4879, 
No. rays traced, -, 1198211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63695, , , , 
