fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20889, , , , 
Power absorbed by HTF, kW, -14123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.80, , , , 
Optical efficiency incl. receiver, %, 68.65, , , , 
Incident flux, kW/m2, 19.159, 0.000, 202.287, 41.045, 
No. rays traced, -, 487347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73584, , , , 
