fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20143, , , , 
Power absorbed by HTF, kW, -14868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.20, , , , 
Incident flux, kW/m2, 18.477, 0.000, 198.836, 39.652, 
No. rays traced, -, 558578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73426, , , , 
