fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19922, , , , 
Power absorbed by HTF, kW, -15089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.04, , , , 
Solar field optical efficiency, %, 69.62, , , , 
Optical efficiency incl. receiver, %, 65.47, , , , 
Incident flux, kW/m2, 18.312, 0.000, 202.451, 40.127, 
No. rays traced, -, 801829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73095, , , , 
