fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16175, , , , 
Power absorbed by HTF, kW, -18837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.37, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.871, 0.000, 157.840, 31.879, 
No. rays traced, -, 668292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73642, , , , 
