fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9738.0, , , , 
Power absorbed by HTF, kW, -25273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 9.0264, 0.0000, 95.7988, 19.3318, 
No. rays traced, -, 453937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74120, , , , 
