fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19124, , , , 
Power absorbed by HTF, kW, -15887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 62.85, , , , 
Incident flux, kW/m2, 17.522, 0.000, 201.764, 39.031, 
No. rays traced, -, 981221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
