fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9974.4, , , , 
Power absorbed by HTF, kW, -25037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 9.0839, 0.0000, 90.4362, 19.5511, 
No. rays traced, -, 1106728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72946, , , , 
