fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19080, , , , 
Power absorbed by HTF, kW, -15931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.494, 0.000, 201.528, 39.016, 
No. rays traced, -, 979301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72491, , , , 
