fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10063, , , , 
Power absorbed by HTF, kW, -24948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.10, , , , 
Optical efficiency incl. receiver, %, 33.07, , , , 
Incident flux, kW/m2, 9.1806, 0.0000, 91.1859, 19.6302, 
No. rays traced, -, 1100609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73339, , , , 
