fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16902, , , , 
Power absorbed by HTF, kW, -18110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.504, 0.000, 171.605, 34.220, 
No. rays traced, -, 943800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73373, , , , 
