fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12074, , , , 
Power absorbed by HTF, kW, -22937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.68, , , , 
Incident flux, kW/m2, 11.021, 0.000, 123.772, 24.914, 
No. rays traced, -, 1282646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73115, , , , 
