fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19989, , , , 
Power absorbed by HTF, kW, -15022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.70, , , , 
Incident flux, kW/m2, 18.322, 0.000, 204.930, 40.155, 
No. rays traced, -, 801100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73079, , , , 
