fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19971, , , , 
Power absorbed by HTF, kW, -15040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 69.65, , , , 
Optical efficiency incl. receiver, %, 65.63, , , , 
Incident flux, kW/m2, 18.343, 0.000, 201.319, 40.212, 
No. rays traced, -, 803729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73294, , , , 
