fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15359, , , , 
Power absorbed by HTF, kW, -19652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 14.080, 0.000, 159.071, 32.184, 
No. rays traced, -, 1228709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72393, , , , 
