fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4861.2, , , , 
Power absorbed by HTF, kW, -30150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.4201, 0.0000, 37.1864, 9.0672, 
No. rays traced, -, 732990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73500, , , , 
