fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20549, , , , 
Power absorbed by HTF, kW, -14462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.62, , , , 
Optical efficiency incl. receiver, %, 67.54, , , , 
Incident flux, kW/m2, 18.852, 0.000, 206.171, 41.212, 
No. rays traced, -, 751315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73295, , , , 
