fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18212, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.679, 0.000, 192.326, 37.437, 
No. rays traced, -, 1043969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72560, , , , 
