fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20999, , , , 
Power absorbed by HTF, kW, -14012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.20, , , , 
Optical efficiency incl. receiver, %, 69.01, , , , 
Incident flux, kW/m2, 19.250, 0.000, 210.012, 41.355, 
No. rays traced, -, 485213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73661, , , , 
