fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4878.8, , , , 
Power absorbed by HTF, kW, -30132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 17.00, , , , 
Optical efficiency incl. receiver, %, 16.03, , , , 
Incident flux, kW/m2, 4.4336, 0.0000, 39.1862, 9.1327, 
No. rays traced, -, 728213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73270, , , , 
