fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13563, , , , 
Power absorbed by HTF, kW, -21448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.419, 0.000, 128.616, 25.898, 
No. rays traced, -, 336019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73087, , , , 
