fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16209, , , , 
Power absorbed by HTF, kW, -18802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.94, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.813, 0.000, 173.165, 33.819, 
No. rays traced, -, 1172065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72404, , , , 
