fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18593, , , , 
Power absorbed by HTF, kW, -16418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 17.087, 0.000, 185.483, 36.591, 
No. rays traced, -, 598959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
