fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20139, , , , 
Power absorbed by HTF, kW, -14872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.19, , , , 
Incident flux, kW/m2, 18.468, 0.000, 193.970, 39.382, 
No. rays traced, -, 558868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73374, , , , 
