fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19189, , , , 
Power absorbed by HTF, kW, -15822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.182, 0.000, 181.658, 37.383, 
No. rays traced, -, 975814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72467, , , , 
