fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15955, , , , 
Power absorbed by HTF, kW, -19056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.186, 0.000, 160.122, 31.599, 
No. rays traced, -, 1182205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71676, , , , 
